
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Thu Jan 23 04:43:32 2014

   Source : \\sgicorp.spencergifts.com\spencergifts\POS\Polling\SupportData\DealPricing\
     Dest : \\sgicorp.spencergifts.com\spencergifts\POS\PollingArchive\DealPricing\20140123_04401901\

    Files : *.*
	    
  Options : *.* /S /E /COPY:DAT /MT:8 /R:1000000 /W:30 

------------------------------------------------------------------------------

	                3011	\\sgicorp.spencergifts.com\spencergifts\POS\Polling\SupportData\DealPricing\
	    New File  		   36920	event_00003.dwn 100%  
	    New File  		     218	posdeal_00579_012314001120.dwn100%  
	    New File  		     218	posdeal_00580_012314001226.dwn100%  
	    New File  		     218	posdeal_00581_012314010938.dwn100%  
	    New File  		     218	posdeal_00582_012314001244.dwn100%  
	    New File  		     218	posdeal_00583_012314001118.dwn100%  
	    New File  		     218	posdeal_00589_012314020659.dwn100%  
	    New File  		     218	posdeal_00591_012314001145.dwn100%  
	    New File  		     218	posdeal_00594_012314010942.dwn100%  
	    New File  		     218	posdeal_00595_012314030648.dwn100%  
	    New File  		     218	posdeal_00596_012314001133.dwn100%  
	    New File  		     218	posdeal_00598_012314010937.dwn100%  
	    New File  		     218	posdeal_00599_012314011000.dwn100%  
	    New File  		     218	posdeal_00600_012314030634.dwn100%  
	    New File  		     218	posdeal_00603_012314010959.dwn100%  
	    New File  		     218	posdeal_00604_012314010950.dwn100%  
	    New File  		     218	posdeal_00608_012314030704.dwn100%  
	    New File  		     218	posdeal_00609_012314030638.dwn100%  
	    New File  		     218	posdeal_00610_012314001145.dwn100%  
	    New File  		     218	posdeal_00611_012314001140.dwn100%  
	    New File  		     218	posdeal_00612_012314030658.dwn100%  
	    New File  		     218	posdeal_00613_012314020642.dwn100%  
	    New File  		     218	posdeal_00614_012314001139.dwn100%  
	    New File  		     218	posdeal_00615_012314030700.dwn100%  
	    New File  		     218	posdeal_00616_012314001132.dwn100%  
	    New File  		     218	posdeal_00617_012314001153.dwn100%  
	    New File  		     218	posdeal_00618_012314030700.dwn100%  
	    New File  		     218	posdeal_00619_012314001145.dwn100%  
	    New File  		     218	posdeal_00620_012314001152.dwn100%  
	    New File  		     218	posdeal_00621_012314001148.dwn100%  
	    New File  		     218	posdeal_00622_012314001200.dwn100%  
	    New File  		     218	posdeal_00623_012314010939.dwn100%  
	    New File  		     218	posdeal_00624_012314030705.dwn100%  
	    New File  		     218	posdeal_00625_012314010951.dwn100%  
	    New File  		     218	posdeal_00626_012314010941.dwn100%  
	    New File  		     218	posdeal_00627_012314020706.dwn100%  
	    New File  		     218	posdeal_00628_012314001154.dwn100%  
	    New File  		     218	posdeal_00629_012314020658.dwn100%  
	    New File  		     218	posdeal_00630_012314001149.dwn100%  
	    New File  		     218	posdeal_00631_012314001154.dwn100%  
	    New File  		     218	posdeal_00632_012314001149.dwn100%  
	    New File  		     218	posdeal_00633_012314010941.dwn100%  
	    New File  		     218	posdeal_00634_012314030634.dwn100%  
	    New File  		     218	posdeal_00635_012314001207.dwn100%  
	    New File  		     218	posdeal_00637_012314001207.dwn100%  
	    New File  		     218	posdeal_00638_012314001225.dwn100%  
	    New File  		     218	posdeal_00640_012314030656.dwn100%  
	    New File  		     218	posdeal_00641_012314011001.dwn100%  
	    New File  		     218	posdeal_00642_012314030650.dwn100%  
	    New File  		     218	posdeal_00644_012314030636.dwn100%  
	    New File  		     218	posdeal_00645_012314003216.dwn100%  
	    New File  		     436	posdeal_00646_012214062155.dwn100%  
	    New File  		     218	posdeal_00646_012314030658.dwn100%  
	    New File  		     218	posdeal_00650_012314010947.dwn100%  
	    New File  		     218	posdeal_00652_012314011002.dwn100%  
	    New File  		     218	posdeal_00653_012314010941.dwn100%  
	    New File  		     218	posdeal_00654_012314011007.dwn100%  
	    New File  		     218	posdeal_00655_012314001223.dwn100%  
	    New File  		     218	posdeal_00656_012314001244.dwn100%  
	    New File  		     218	posdeal_00657_012314001215.dwn100%  
	    New File  		     218	posdeal_00658_012314010947.dwn100%  
	    New File  		     218	posdeal_00660_012314011003.dwn100%  
	    New File  		     218	posdeal_00662_012314001245.dwn  0%  100%  
	    New File  		     218	posdeal_00663_012314020700.dwn100%  
	    New File  		     218	posdeal_00664_012314001202.dwn100%  
	    New File  		     218	posdeal_00665_012314010954.dwn100%  
	    New File  		     218	posdeal_00669_012314010943.dwn100%  
	    New File  		     218	posdeal_00671_012314010958.dwn100%  
	    New File  		     218	posdeal_00672_012314010954.dwn100%  
	    New File  		     218	posdeal_00674_012314001219.dwn100%  
	    New File  		     218	posdeal_00675_012314010956.dwn100%  
	    New File  		     218	posdeal_00676_012314001210.dwn100%  
	    New File  		     218	posdeal_00678_012314030637.dwn100%  
	    New File  		     218	posdeal_00680_012314010952.dwn100%  
	    New File  		     218	posdeal_00681_012314020700.dwn100%  
	    New File  		     218	posdeal_00682_012314003309.dwn100%  
	    New File  		     218	posdeal_00683_012314001218.dwn100%  
	    New File  		     436	posdeal_00684_012214092356.dwn100%  
	    New File  		     436	posdeal_00685_012214081411.dwn100%  
	    New File  		     218	posdeal_00685_012314001219.dwn100%  
	    New File  		     218	posdeal_00686_012314010958.dwn100%  
	    New File  		     218	posdeal_00687_012314001219.dwn100%  
	    New File  		     218	posdeal_00688_012314001221.dwn100%  
	    New File  		     218	posdeal_00721_012314030703.dwn100%  
	    New File  		     218	posdeal_00797_012314030648.dwn100%  
	    New File  		     218	posdeal_00800_012314001219.dwn100%  
	    New File  		     218	posdeal_00801_012314030713.dwn100%  
	    New File  		     218	posdeal_00802_012314001206.dwn100%  
	    New File  		     218	posdeal_00803_012314001239.dwn100%  
	    New File  		     218	posdeal_00804_012314001215.dwn100%  
	    New File  		     218	posdeal_00805_012314001232.dwn100%  
	    New File  		     218	posdeal_00806_012314011027.dwn100%  
	    New File  		     218	posdeal_00807_012314001222.dwn100%  
	    New File  		     218	posdeal_00808_012314001245.dwn100%  
	    New File  		     218	posdeal_00810_012314001233.dwn100%  
	    New File  		     218	posdeal_00812_012314001219.dwn100%  
	    New File  		     218	posdeal_00814_012314011032.dwn100%  
	    New File  		     218	posdeal_00818_012314030636.dwn100%  
	    New File  		     218	posdeal_00819_012314001233.dwn100%  
	    New File  		     218	posdeal_00821_012314011032.dwn100%  
	    New File  		     218	posdeal_00822_012314001242.dwn100%  
	    New File  		     218	posdeal_00824_012314001223.dwn100%  
	    New File  		     218	posdeal_00825_012314001228.dwn100%  
	    New File  		     218	posdeal_00826_012314030658.dwn100%  
	    New File  		     218	posdeal_00827_012314011039.dwn100%  
	    New File  		     218	posdeal_00828_012314030648.dwn100%  
	    New File  		     218	posdeal_00834_012314020658.dwn100%  
	    New File  		     218	posdeal_00835_012314020701.dwn100%  
	    New File  		     218	posdeal_00836_012314001232.dwn100%  
	    New File  		     218	posdeal_00837_012314001228.dwn100%  100%  
	    New File  		     218	posdeal_00838_012314001228.dwn  0%  100%  
	    New File  		     218	posdeal_00839_012314011057.dwn100%  
	    New File  		     218	posdeal_00840_012314001232.dwn100%  
	    New File  		     218	posdeal_00842_012314011056.dwn100%  
	    New File  		     218	posdeal_00844_012314001227.dwn100%  
	    New File  		     218	posdeal_00849_012314001302.dwn100%  
	    New File  		     218	posdeal_00853_012314001229.dwn100%  
	    New File  		     218	posdeal_00859_012314001219.dwn100%  
	    New File  		     218	posdeal_00862_012314001253.dwn100%  
	    New File  		     218	posdeal_00863_012314010932.dwn100%  
	    New File  		     218	posdeal_00865_012314030711.dwn100%  
	    New File  		     218	posdeal_00870_012314001409.dwn100%  
	    New File  		     218	posdeal_00871_012314011107.dwn100%  
	    New File  		     218	posdeal_00872_012314001253.dwn100%  
	    New File  		     218	posdeal_00875_012314001254.dwn100%  
	    New File  		     218	posdeal_00876_012314003317.dwn100%  
	    New File  		     218	posdeal_00877_012314001325.dwn100%  
	    New File  		     218	posdeal_00878_012314030658.dwn100%  
	    New File  		     218	posdeal_00879_012314001320.dwn100%  
	    New File  		     218	posdeal_00885_012314011117.dwn100%  
	    New File  		     218	posdeal_00886_012314001326.dwn100%  
	    New File  		     218	posdeal_00888_012314001316.dwn100%  
	    New File  		     218	posdeal_00889_012314011112.dwn100%  
	    New File  		     218	posdeal_00890_012314011100.dwn100%  
	    New File  		     218	posdeal_00892_012314001320.dwn100%  
	    New File  		     218	posdeal_02005_012314001334.dwn100%  
	    New File  		     218	posdeal_02007_012314001344.dwn100%  
	    New File  		     218	posdeal_02010_012314020701.dwn100%  
	    New File  		     218	posdeal_02011_012314001342.dwn100%  
	    New File  		     218	posdeal_02012_012314011103.dwn100%  
	    New File  		     218	posdeal_02013_012314001355.dwn100%  
	    New File  		     218	posdeal_02018_012314001356.dwn100%  
	    New File  		     218	posdeal_02019_012314020705.dwn100%  
	    New File  		     218	posdeal_02020_012314001403.dwn100%  
	    New File  		     218	posdeal_02021_012314020644.dwn100%  
	    New File  		     218	posdeal_02022_012314001401.dwn100%  
	    New File  		     218	posdeal_02024_012314001357.dwn100%  
	    New File  		     218	posdeal_02026_012314001401.dwn100%  
	    New File  		     218	posdeal_02027_012314001414.dwn100%  
	    New File  		     218	posdeal_02029_012314030656.dwn100%  
	    New File  		     436	posdeal_02030_012214062053.dwn100%  
	    New File  		     218	posdeal_02030_012314001401.dwn100%  100%  
	    New File  		     218	posdeal_02032_012314020649.dwn100%  
	    New File  		     218	posdeal_02034_012314001409.dwn100%  
	    New File  		     218	posdeal_02035_012314001422.dwn100%  
	    New File  		     218	posdeal_02036_012314011114.dwn100%  
	    New File  		     218	posdeal_02037_012314001416.dwn100%  
	    New File  		     218	posdeal_02038_012314001407.dwn100%  
	    New File  		     218	posdeal_02039_012314030650.dwn100%  
	    New File  		     218	posdeal_02040_012314011123.dwn100%  
	    New File  		     218	posdeal_02041_012314001428.dwn100%  
	    New File  		     218	posdeal_02042_012314001419.dwn100%  
	    New File  		     436	posdeal_02046_012214081438.dwn100%  
	    New File  		     218	posdeal_02046_012314001424.dwn100%  
	    New File  		     218	posdeal_02047_012314020646.dwn100%  
	    New File  		     218	posdeal_02048_012314011119.dwn100%  
	    New File  		     218	posdeal_02050_012314030700.dwn100%  
	    New File  		     218	posdeal_02052_012314011115.dwn100%  
	    New File  		     218	posdeal_02053_012314020655.dwn100%  
	    New File  		     218	posdeal_02054_012314030836.dwn100%  
	    New File  		     218	posdeal_02056_012314011140.dwn100%  
	    New File  		     218	posdeal_02057_012314011108.dwn100%  
	    New File  		     218	posdeal_02058_012314011119.dwn100%  
	    New File  		     218	posdeal_02061_012314001407.dwn100%  
	    New File  		     218	posdeal_02062_012314001419.dwn100%  
	    New File  		     436	posdeal_02063_012214095651.dwn100%  
	    New File  		     218	posdeal_02063_012314001417.dwn100%  
	    New File  		     218	posdeal_02065_012314011112.dwn100%  
	    New File  		     218	posdeal_02067_012314030825.dwn100%  
	    New File  		     218	posdeal_02068_012314011130.dwn100%  
	    New File  		     218	posdeal_02072_012314011130.dwn100%  
	    New File  		     218	posdeal_02076_012314030820.dwn100%  
	    New File  		     218	posdeal_02077_012314030841.dwn100%  
	    New File  		     218	posdeal_02078_012314001424.dwn100%  
	    New File  		     218	posdeal_02080_012314001406.dwn100%  
	    New File  		     218	posdeal_02081_012314011117.dwn100%  
	    New File  		     218	posdeal_02082_012314001418.dwn100%  
	    New File  		     218	posdeal_02083_012314001408.dwn100%  
	    New File  		     218	posdeal_02084_012314001431.dwn100%  
	    New File  		     218	posdeal_02085_012314011117.dwn100%  
	    New File  		     218	posdeal_02087_012314001430.dwn100%  
	    New File  		     218	posdeal_02089_012314030815.dwn100%  
	    New File  		     218	posdeal_02090_012314001419.dwn100%  
	    New File  		     218	posdeal_02091_012314030833.dwn100%  
	    New File  		     218	posdeal_02092_012314020648.dwn100%  
	    New File  		     218	posdeal_02093_012314001434.dwn100%  
	    New File  		     218	posdeal_02094_012314001431.dwn100%  
	    New File  		     218	posdeal_02095_012314010738.dwn100%  
	    New File  		     436	posdeal_02096_012214102843.dwn100%  
	    New File  		     218	posdeal_02096_012314010702.dwn100%  
	    New File  		     218	posdeal_02097_012314010722.dwn100%  
	    New File  		     436	posdeal_02098_012214081438.dwn100%  
	    New File  		     218	posdeal_02098_012314001133.dwn100%  
	    New File  		     218	posdeal_02099_012314000828.dwn100%  
	    New File  		     218	posdeal_02100_012314000642.dwn100%  
	    New File  		     218	posdeal_02101_012314010949.dwn100%  
	    New File  		     218	posdeal_02102_012314010715.dwn100%  
	    New File  		     218	posdeal_02105_012314001424.dwn100%  
	    New File  		     218	posdeal_02106_012314030658.dwn100%  
	    New File  		     218	posdeal_02108_012314011117.dwn100%  
